R_DEF: Internal format may change without notice
local
anim shake
color black
color colorAccent
color colorPrimary
color colorPrimaryDark
color color_black
color color_delete_text_icon
color color_error
color color_gray
color color_pale_grey
color color_text_header
color color_text_main
color color_white
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
dimen bottom_sheet_dialog_corner_radius
dimen bottom_sheet_dialog_left_right_bottom_radius
dimen box_corner_radius
dimen cardview_corner_radius
dimen cardview_elevation
dimen dialog_fragment_height
dimen hairline
dimen layout_height_cardview
dimen margin_large
dimen margin_medium
dimen margin_small
dimen margin_x_large
dimen margin_x_medium
dimen margin_x_small
dimen margin_xx_large
dimen margin_xx_medium
dimen margin_xx_small
dimen margin_xxx_large
dimen margin_xxx_medium
dimen margin_xxx_small
dimen margin_xxxx_small
dimen margin_xxxxx_large
dimen padding_bottom_sheet
dimen text_size_large
dimen text_size_standard
dimen text_size_standard_header
dimen text_size_tip
drawable ic_delete
drawable recycler_separator
id deleteImageView
id descriptionWordTextView
id favouriteFrameLayout
id favouriteRecyclerView
id transcriptionTextView
id wordTextView
layout fragment_favourtes
layout item_favourite_recycler
string app_name
string button_search
string delete_description
string empty
string empty_server_response_on_success
string error_no_internet
string error_textview_stub
string favourite
string home
string image_view_translation
string menu_history
string reload_button
string search_helper_text
string search_hint
string startText
string undefined_error
style AppBottomSheetDialogTheme
style AppModalStyle
style AppTheme
style BaseEditTextStyle
style BaseFlatButton
style BaseTextStyle
style BottomAppBar
style BottomNavigationView
style CustomOutlineBox
style HeaderTextStyle
style OutlineSearchButton
style TextViewButtonStyle
style TranscriptionTextStyle
